a2funcLi = Li[{4}, {-x1^(-1)}] + (cc[20]*Li[{4}, {-x1^(-1)}])/2 - 
     cc[24]*Li[{4}, {-x1^(-1)}] - cc[25]*Li[{4}, {-x1^(-1)}] - 
     (cc[31]*Li[{4}, {-x1^(-1)}])/2 + Li[{4}, {-x2}] + 
     (cc[20]*Li[{4}, {-x2}])/2 - cc[24]*Li[{4}, {-x2}] - 
     cc[25]*Li[{4}, {-x2}] - (cc[31]*Li[{4}, {-x2}])/2 - 
     2*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] - 
     cc[20]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     2*cc[24]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     2*cc[25]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     cc[31]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     (5*Li[{1, 3}, {-x1^(-1), -x1^(-1)}])/4 + 
     cc[37]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
        -((1 + x1)/(x1*x2))}] - 3*cc[38]*Li[{2, 1, 1}, 
       {-((1 + x1 + x1*x2)/x2), -x2, -((1 + x1)/(x1*x2))}] + 
     cc[39]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2)), -x1^(-1)}]

a2funcLiSymbol = (-161/10 + 2*cc[2] - 3*cc[18] - 3*cc[19] - (17*cc[20])/4 - 
       3*cc[22] + (17*cc[24])/2 + (23*cc[25])/2 + cc[28] + (21*cc[31])/4 - 
       3*cc[32] + 3*cc[33] - 6*cc[35] + 3*cc[37] + 6*cc[38] - 7*cc[39])*
      sb[x1, x1, x1, x1] + (159/10 - 2*cc[2] + 5*cc[18] + 5*cc[19] + 
       (7*cc[20])/4 + 5*cc[22] - (7*cc[24])/2 - (17*cc[25])/2 - 5*cc[28] - 
       (23*cc[31])/4 + 2*cc[32] - 5*cc[33] + 10*cc[35] - 5*cc[37] - 
       15*cc[38] + 10*cc[39])*sb[x1, x1, x1, 1 + x1] + 
     (-191/20 + cc[2] - 2*cc[18] - 2*cc[19] - (19*cc[20])/8 - 2*cc[22] + 
       (19*cc[24])/4 + (27*cc[25])/4 + cc[28] + (35*cc[31])/8 - cc[32] + 
       2*cc[33] - 4*cc[35] + 2*cc[37] + 3*cc[38] - 5*cc[39])*
      sb[x1, x1, x1, x2] + (-9/20 + cc[2] + cc[18]/2 + cc[19]/2 - cc[20]/8 + 
       cc[22]/2 + (5*cc[24])/4 - cc[25]/4 + cc[28]/2 - (11*cc[31])/8 + 
       cc[32]/2 - cc[33]/2 + cc[35] - cc[37]/2 - cc[38] - (3*cc[39])/2)*
      sb[x1, x1, x1, 1 + x2] + (43/20 + cc[2] + (15*cc[20])/8 - 
       (11*cc[24])/4 - (15*cc[25])/4 - (23*cc[31])/8 + cc[32] + 3*cc[38] - 
       2*cc[39])*sb[x1, x1, x1, 1 + x1 + x1*x2] + 
     (15 - 2*cc[2] + (9*cc[18])/2 + (9*cc[19])/2 + 3*cc[20] + (9*cc[22])/2 - 
       6*cc[24] - (21*cc[25])/2 - (9*cc[28])/2 - (13*cc[31])/2 + 
       (3*cc[32])/2 - (9*cc[33])/2 + 9*cc[35] - (9*cc[37])/2 - 12*cc[38] + 
       (19*cc[39])/2)*sb[x1, x1, 1 + x1, x1] + 
     (-5/2 - 2*cc[2] - cc[18] - cc[19] - (5*cc[20])/4 - cc[22] + 
       (5*cc[24])/2 + (7*cc[25])/2 - 3*cc[28] + (17*cc[31])/4 + cc[32] + 
       cc[33] - 2*cc[35] + cc[37] + 6*cc[38] + cc[39])*
      sb[x1, x1, 1 + x1, 1 + x1] + (61/5 + cc[2] + (5*cc[18])/2 + 
       (5*cc[19])/2 + 4*cc[20] + (5*cc[22])/2 - 9*cc[24] - (21*cc[25])/2 - 
       cc[28]/2 - (15*cc[31])/2 + (3*cc[32])/2 - (5*cc[33])/2 + 5*cc[35] - 
       (5*cc[37])/2 - 8*cc[38] + cc[39]/2)*sb[x1, x1, 1 + x1, x2] + 
     (67/10 - cc[2] + (3*cc[18])/2 + (3*cc[19])/2 + (5*cc[20])/4 + 
       (3*cc[22])/2 - (7*cc[24])/2 - 4*cc[25] - (5*cc[28])/2 - 
       (11*cc[31])/4 + cc[32]/2 - (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 
       3*cc[38] + (5*cc[39])/2)*sb[x1, x1, 1 + x1, 1 + x2] + 
     (-41/4 + cc[2] - (3*cc[18])/2 - (3*cc[19])/2 - (21*cc[20])/8 - 
       (3*cc[22])/2 + (25*cc[24])/4 + (27*cc[25])/4 + (7*cc[28])/2 + 
       (33*cc[31])/8 - (3*cc[32])/2 + (3*cc[33])/2 - 3*cc[35] + 
       (3*cc[37])/2 + 3*cc[38] + (7*cc[39])/2)*sb[x1, x1, 1 + x1, 
       1 + x1 + x1*x2] + (-191/20 + cc[2] - 2*cc[18] - 2*cc[19] - 
       (19*cc[20])/8 - 2*cc[22] + (19*cc[24])/4 + (27*cc[25])/4 + cc[28] + 
       (35*cc[31])/8 - cc[32] + 2*cc[33] - 4*cc[35] + 2*cc[37] + 3*cc[38] - 
       5*cc[39])*sb[x1, x1, x2, x1] + (129/20 + cc[2] + 2*cc[18] + 2*cc[19] + 
       (13*cc[20])/8 + 2*cc[22] - (13*cc[24])/4 - (21*cc[25])/4 + 2*cc[28] - 
       (37*cc[31])/8 + cc[32] - 2*cc[33] + 4*cc[35] - 2*cc[37] - 5*cc[38] + 
       2*cc[39])*sb[x1, x1, x2, 1 + x1] + 
     (-183/20 - (5*cc[18])/2 - (5*cc[19])/2 - (15*cc[20])/8 - (5*cc[22])/2 + 
       (19*cc[24])/4 + (25*cc[25])/4 + cc[28]/2 + (35*cc[31])/8 - 
       (5*cc[32])/2 + (5*cc[33])/2 - 5*cc[35] + (5*cc[37])/2 + 5*cc[38] - 
       (5*cc[39])/2)*sb[x1, x1, x2, x2] + 
     (-37/4 + cc[2] - cc[18] - cc[19] - (21*cc[20])/8 - cc[22] + 
       (25*cc[24])/4 + (25*cc[25])/4 + 2*cc[28] + (29*cc[31])/8 + cc[33] - 
       2*cc[35] + cc[37] + 4*cc[38] - 2*cc[39])*sb[x1, x1, x2, 1 + x2] + 
     (35/4 - cc[2] + (3*cc[18])/2 + (3*cc[19])/2 + (15*cc[20])/8 + 
       (3*cc[22])/2 - (19*cc[24])/4 - (21*cc[25])/4 - (7*cc[28])/2 - 
       (27*cc[31])/8 + (3*cc[32])/2 - (3*cc[33])/2 + 3*cc[35] - 
       (3*cc[37])/2 - 4*cc[38] + cc[39]/2)*sb[x1, x1, x2, 1 + x1 + x1*x2] + 
     (-9/20 + cc[2] + cc[18]/2 + cc[19]/2 - cc[20]/8 + cc[22]/2 + 
       (5*cc[24])/4 - cc[25]/4 + cc[28]/2 - (11*cc[31])/8 + cc[32]/2 - 
       cc[33]/2 + cc[35] - cc[37]/2 - cc[38] - (3*cc[39])/2)*
      sb[x1, x1, 1 + x2, x1] + (67/10 - cc[2] + (3*cc[18])/2 + (3*cc[19])/2 + 
       (5*cc[20])/4 + (3*cc[22])/2 - (7*cc[24])/2 - 4*cc[25] - (5*cc[28])/2 - 
       (11*cc[31])/4 + cc[32]/2 - (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 
       3*cc[38] + (5*cc[39])/2)*sb[x1, x1, 1 + x2, 1 + x1] + 
     (8/5 + cc[2] + cc[18] + cc[19] + cc[22] + cc[24] - cc[25] - cc[31] + 
       2*cc[32] - cc[33] + 2*cc[35] - cc[37] - 6*cc[38] - 4*cc[39])*
      sb[x1, x1, 1 + x2, x2] + (11/2 + (3*cc[18])/2 + (3*cc[19])/2 + 
       (5*cc[20])/4 + (3*cc[22])/2 - (5*cc[24])/2 - 4*cc[25] - (3*cc[28])/2 - 
       (11*cc[31])/4 + (3*cc[32])/2 - (3*cc[33])/2 + 3*cc[35] - 
       (3*cc[37])/2 - 3*cc[38] + (3*cc[39])/2)*sb[x1, x1, 1 + x2, 1 + x2] + 
     (2/5 + cc[2] + cc[20] - cc[24] - 2*cc[25] + cc[28] - 2*cc[31] + 
       2*cc[38])*sb[x1, x1, 1 + x2, 1 + x1 + x1*x2] + 
     (147/20 + cc[18] + cc[19] + (23*cc[20])/8 + cc[22] - (11*cc[24])/4 - 
       (27*cc[25])/4 - (31*cc[31])/8 + 2*cc[32] - cc[33] + 2*cc[35] - 
       cc[37] + cc[39])*sb[x1, x1, 1 + x1 + x1*x2, x1] + 
     (-9/2 + cc[2] - cc[18] - cc[19] - cc[20]/4 - cc[22] + cc[24]/2 + 
       (3*cc[25])/2 + cc[28] + (5*cc[31])/4 - cc[32] + cc[33] - 2*cc[35] + 
       cc[37] + 2*cc[39])*sb[x1, x1, 1 + x1 + x1*x2, 1 + x1] + 
     (3 - cc[2] + cc[18] + cc[19] - cc[20]/2 + cc[22] + cc[24] - cc[28] - 
       cc[31]/2 + cc[32] - cc[33] + 2*cc[35] - cc[37] - cc[38] + 2*cc[39])*
      sb[x1, x1, 1 + x1 + x1*x2, x2] + (227/20 + (3*cc[18])/2 + 
       (3*cc[19])/2 + (35*cc[20])/8 + (3*cc[22])/2 - (27*cc[24])/4 - 
       (41*cc[25])/4 - (3*cc[28])/2 - (47*cc[31])/8 + (3*cc[32])/2 - 
       (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 4*cc[38] + (3*cc[39])/2)*
      sb[x1, x1, 1 + x1 + x1*x2, 1 + x2] + 
     (3 + cc[18] + cc[19] + cc[20]/2 + cc[22] - cc[24] - 2*cc[25] - cc[28] - 
       (3*cc[31])/2 + cc[32] - cc[33] + 2*cc[35] - cc[37] - cc[38] - 
       3*cc[39])*sb[x1, x1, 1 + x1 + x1*x2, 1 + x1 + x1*x2] + 
     (257/20 - cc[2] + (5*cc[18])/2 + (5*cc[19])/2 + (25*cc[20])/8 + 
       (5*cc[22])/2 - (25*cc[24])/4 - (35*cc[25])/4 - (3*cc[28])/2 - 
       (45*cc[31])/8 + (3*cc[32])/2 - (5*cc[33])/2 + 5*cc[35] - 
       (5*cc[37])/2 - 6*cc[38] + (11*cc[39])/2)*sb[x1, 1 + x1, x1, x1] + 
     (-7/2 - cc[2] - cc[18] - cc[19] - (3*cc[20])/4 - cc[22] + (3*cc[24])/2 + 
       (5*cc[25])/2 - cc[28] + (11*cc[31])/4 + cc[33] - 2*cc[35] + cc[37] + 
       4*cc[38] - cc[39])*sb[x1, 1 + x1, x1, 1 + x1] + 
     (66/5 + (5*cc[18])/2 + (5*cc[19])/2 + (7*cc[20])/2 + (5*cc[22])/2 - 
       8*cc[24] - (19*cc[25])/2 - (5*cc[28])/2 - 6*cc[31] + (5*cc[32])/2 - 
       (5*cc[33])/2 + 5*cc[35] - (5*cc[37])/2 - 6*cc[38] + (5*cc[39])/2)*
      sb[x1, 1 + x1, x1, x2] + (77/10 - cc[2] + 2*cc[18] + 2*cc[19] + 
       (5*cc[20])/4 + 2*cc[22] - (7*cc[24])/2 - (9*cc[25])/2 - 3*cc[28] - 
       (13*cc[31])/4 + cc[32] - 2*cc[33] + 4*cc[35] - 2*cc[37] - 6*cc[38] + 
       3*cc[39])*sb[x1, 1 + x1, x1, 1 + x2] + 
     (-34/5 + cc[2] - cc[18] - cc[19] - 2*cc[20] - cc[22] + 5*cc[24] + 
       5*cc[25] + 3*cc[28] + 3*cc[31] - cc[32] + cc[33] - 2*cc[35] + cc[37] + 
       2*cc[38])*sb[x1, 1 + x1, x1, 1 + x1 + x1*x2] + 
     (-11/10 - cc[18] - cc[19] + cc[20]/4 - cc[22] - cc[24]/2 + cc[25]/2 + 
       2*cc[28] + (3*cc[31])/4 + cc[33] - 2*cc[35] + cc[37] + 2*cc[38] - 
       3*cc[39])*sb[x1, 1 + x1, 1 + x1, x1] + 
     (-123/20 + 3*cc[2] - (3*cc[18])/2 - (3*cc[19])/2 - (3*cc[20])/8 - 
       (3*cc[22])/2 + (3*cc[24])/4 + (9*cc[25])/4 + (9*cc[28])/2 - 
       (9*cc[31])/8 - (3*cc[32])/2 + (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 
       3*cc[38] - (9*cc[39])/2)*sb[x1, 1 + x1, 1 + x1, 1 + x1] + 
     (11/20 - cc[2] + cc[18]/2 + cc[19]/2 - (5*cc[20])/8 + cc[22]/2 + 
       (5*cc[24])/4 + (3*cc[25])/4 - cc[28]/2 + (9*cc[31])/8 - cc[32]/2 - 
       cc[33]/2 + cc[35] - cc[37]/2 - 5*cc[38] + (7*cc[39])/2)*
      sb[x1, 1 + x1, 1 + x1, x2] + (-179/20 + cc[2] - (5*cc[18])/2 - 
       (5*cc[19])/2 - (11*cc[20])/8 - (5*cc[22])/2 + (15*cc[24])/4 + 
       (21*cc[25])/4 + (7*cc[28])/2 + (31*cc[31])/8 - (3*cc[32])/2 + 
       (5*cc[33])/2 - 5*cc[35] + (5*cc[37])/2 + 7*cc[38] - (3*cc[39])/2)*
      sb[x1, 1 + x1, 1 + x1, 1 + x2] + (31/10 - 2*cc[2] + (3*cc[20])/4 - 
       (3*cc[24])/2 - (3*cc[25])/2 - 3*cc[28] + cc[31]/4 + cc[38] - cc[39])*
      sb[x1, 1 + x1, 1 + x1, 1 + x1 + x1*x2] + 
     (66/5 + (5*cc[18])/2 + (5*cc[19])/2 + (7*cc[20])/2 + (5*cc[22])/2 - 
       8*cc[24] - (19*cc[25])/2 - (5*cc[28])/2 - 6*cc[31] + (5*cc[32])/2 - 
       (5*cc[33])/2 + 5*cc[35] - (5*cc[37])/2 - 6*cc[38] + (5*cc[39])/2)*
      sb[x1, 1 + x1, x2, x1] + (-11/10 - 2*cc[2] - (3*cc[20])/4 + 
       (3*cc[24])/2 + (3*cc[25])/2 - 3*cc[28] + (11*cc[31])/4 - cc[32] - 
       2*cc[38] + 4*cc[39])*sb[x1, 1 + x1, x2, 1 + x1] + 
     (77/20 + cc[18] + cc[19] + (9*cc[20])/8 + cc[22] - (5*cc[24])/4 - 
       (13*cc[25])/4 - cc[28] - (9*cc[31])/8 + 2*cc[32] - cc[33] + 2*cc[35] - 
       cc[37] - 3*cc[38])*sb[x1, 1 + x1, x2, x2] + 
     (227/20 - cc[2] + 2*cc[18] + 2*cc[19] + (23*cc[20])/8 + 2*cc[22] - 
       (27*cc[24])/4 - (31*cc[25])/4 - 3*cc[28] - (39*cc[31])/8 + cc[32] - 
       2*cc[33] + 4*cc[35] - 2*cc[37] - 7*cc[38] + 2*cc[39])*
      sb[x1, 1 + x1, x2, 1 + x2] + (-93/20 + 2*cc[2] - cc[18] - cc[19] - 
       (9*cc[20])/8 - cc[22] + (5*cc[24])/4 + (13*cc[25])/4 + 4*cc[28] + 
       cc[31]/8 + cc[33] - 2*cc[35] + cc[37] + 6*cc[38] - 4*cc[39])*
      sb[x1, 1 + x1, x2, 1 + x1 + x1*x2] + 
     (77/10 - cc[2] + 2*cc[18] + 2*cc[19] + (5*cc[20])/4 + 2*cc[22] - 
       (7*cc[24])/2 - (9*cc[25])/2 - 3*cc[28] - (13*cc[31])/4 + cc[32] - 
       2*cc[33] + 4*cc[35] - 2*cc[37] - 6*cc[38] + 3*cc[39])*
      sb[x1, 1 + x1, 1 + x2, x1] + (-179/20 + cc[2] - (5*cc[18])/2 - 
       (5*cc[19])/2 - (11*cc[20])/8 - (5*cc[22])/2 + (15*cc[24])/4 + 
       (21*cc[25])/4 + (7*cc[28])/2 + (31*cc[31])/8 - (3*cc[32])/2 + 
       (5*cc[33])/2 - 5*cc[35] + (5*cc[37])/2 + 7*cc[38] - (3*cc[39])/2)*
      sb[x1, 1 + x1, 1 + x2, 1 + x1] + (42/5 + (3*cc[18])/2 + (3*cc[19])/2 + 
       (5*cc[20])/2 + (3*cc[22])/2 - 7*cc[24] - (13*cc[25])/2 - 
       (3*cc[28])/2 - 5*cc[31] + cc[32]/2 - (3*cc[33])/2 + 3*cc[35] - 
       (3*cc[37])/2 - 4*cc[38] + (5*cc[39])/2)*sb[x1, 1 + x1, 1 + x2, x2] + 
     (-9/2 - (3*cc[18])/2 - (3*cc[19])/2 - (3*cc[20])/4 - (3*cc[22])/2 + 
       (3*cc[24])/2 + 3*cc[25] + (3*cc[28])/2 + (9*cc[31])/4 - (3*cc[32])/2 + 
       (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 4*cc[38] + cc[39]/2)*
      sb[x1, 1 + x1, 1 + x2, 1 + x2] + (-19/20 - cc[2] - (7*cc[20])/8 + 
       (7*cc[24])/4 + (7*cc[25])/4 - cc[28] + (15*cc[31])/8 - cc[38] + 
       cc[39])*sb[x1, 1 + x1, 1 + x2, 1 + x1 + x1*x2] + 
     (-21/2 + cc[2] - (3*cc[18])/2 - (3*cc[19])/2 - (11*cc[20])/4 - 
       (3*cc[22])/2 + (11*cc[24])/2 + 7*cc[25] + (3*cc[28])/2 + 
       (17*cc[31])/4 - (3*cc[32])/2 + (3*cc[33])/2 - 3*cc[35] + 
       (3*cc[37])/2 + 5*cc[38] - (3*cc[39])/2)*sb[x1, 1 + x1, 1 + x1 + x1*x2, 
       x1] + (19/4 - cc[2] + cc[18]/2 + cc[19]/2 + (7*cc[20])/8 + cc[22]/2 - 
       (7*cc[24])/4 - (9*cc[25])/4 - cc[28]/2 - (11*cc[31])/8 + cc[32]/2 - 
       cc[33]/2 + cc[35] - cc[37]/2 - 2*cc[38] - (3*cc[39])/2)*
      sb[x1, 1 + x1, 1 + x1 + x1*x2, 1 + x1] + 
     (-63/10 + cc[2] - (3*cc[18])/2 - (3*cc[19])/2 - (5*cc[20])/4 - 
       (3*cc[22])/2 + (3*cc[24])/2 + 4*cc[25] + (3*cc[28])/2 + (7*cc[31])/4 - 
       cc[32]/2 + (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 9*cc[38] - 
       (7*cc[39])/2)*sb[x1, 1 + x1, 1 + x1 + x1*x2, x2] + 
     (-3 - (3*cc[20])/2 + 2*cc[24] + 3*cc[25] + (3*cc[31])/2 - cc[38] - 
       cc[39])*sb[x1, 1 + x1, 1 + x1 + x1*x2, 1 + x2] + 
     (16/5 + cc[18] + cc[19] + cc[20] + cc[22] - cc[24] - 3*cc[25] - cc[28] - 
       cc[31] - cc[33] + 2*cc[35] - cc[37] - 5*cc[38] + 2*cc[39])*
      sb[x1, 1 + x1, 1 + x1 + x1*x2, 1 + x1 + x1*x2] + 
     (-191/20 + cc[2] - 2*cc[18] - 2*cc[19] - (19*cc[20])/8 - 2*cc[22] + 
       (19*cc[24])/4 + (27*cc[25])/4 + cc[28] + (35*cc[31])/8 - cc[32] + 
       2*cc[33] - 4*cc[35] + 2*cc[37] + 3*cc[38] - 5*cc[39])*
      sb[x1, x2, x1, x1] + (129/20 + cc[2] + 2*cc[18] + 2*cc[19] + 
       (13*cc[20])/8 + 2*cc[22] - (13*cc[24])/4 - (21*cc[25])/4 + 2*cc[28] - 
       (37*cc[31])/8 + cc[32] - 2*cc[33] + 4*cc[35] - 2*cc[37] - 5*cc[38] + 
       2*cc[39])*sb[x1, x2, x1, 1 + x1] + 
     (-183/20 - (5*cc[18])/2 - (5*cc[19])/2 - (15*cc[20])/8 - (5*cc[22])/2 + 
       (19*cc[24])/4 + (25*cc[25])/4 + cc[28]/2 + (35*cc[31])/8 - 
       (5*cc[32])/2 + (5*cc[33])/2 - 5*cc[35] + (5*cc[37])/2 + 5*cc[38] - 
       (5*cc[39])/2)*sb[x1, x2, x1, x2] + 
     (-37/4 + cc[2] - cc[18] - cc[19] - (21*cc[20])/8 - cc[22] + 
       (25*cc[24])/4 + (25*cc[25])/4 + 2*cc[28] + (29*cc[31])/8 + cc[33] - 
       2*cc[35] + cc[37] + 4*cc[38] - 2*cc[39])*sb[x1, x2, x1, 1 + x2] + 
     (35/4 - cc[2] + (3*cc[18])/2 + (3*cc[19])/2 + (15*cc[20])/8 + 
       (3*cc[22])/2 - (19*cc[24])/4 - (21*cc[25])/4 - (7*cc[28])/2 - 
       (27*cc[31])/8 + (3*cc[32])/2 - (3*cc[33])/2 + 3*cc[35] - 
       (3*cc[37])/2 - 4*cc[38] + cc[39]/2)*sb[x1, x2, x1, 1 + x1 + x1*x2] + 
     (141/20 + (5*cc[18])/2 + (5*cc[19])/2 + (13*cc[20])/8 + (5*cc[22])/2 - 
       (13*cc[24])/4 - (23*cc[25])/4 - (3*cc[28])/2 - (33*cc[31])/8 + 
       (3*cc[32])/2 - (5*cc[33])/2 + 5*cc[35] - (5*cc[37])/2 - 4*cc[38] + 
       (9*cc[39])/2)*sb[x1, x2, 1 + x1, x1] + 
     (13/20 - 3*cc[2] - cc[18]/2 - cc[19]/2 - (3*cc[20])/8 - cc[22]/2 + 
       (3*cc[24])/4 + (5*cc[25])/4 - (9*cc[28])/2 + (31*cc[31])/8 - 
       cc[32]/2 + cc[33]/2 - cc[35] + cc[37]/2 + cc[38] + (11*cc[39])/2)*
      sb[x1, x2, 1 + x1, 1 + x1] + (73/20 + cc[2] + cc[18] + cc[19] + 
       (5*cc[20])/8 + cc[22] - (5*cc[24])/4 - (9*cc[25])/4 + cc[28] - 
       (21*cc[31])/8 + 2*cc[32] - cc[33] + 2*cc[35] - cc[37] - 3*cc[38] - 
       3*cc[39])*sb[x1, x2, 1 + x1, x2] + 
     (101/10 - cc[2] + 2*cc[18] + 2*cc[19] + (9*cc[20])/4 + 2*cc[22] - 
       (11*cc[24])/2 - (13*cc[25])/2 - 3*cc[28] - (17*cc[31])/4 + cc[32] - 
       2*cc[33] + 4*cc[35] - 2*cc[37] - 5*cc[38] + 2*cc[39])*
      sb[x1, x2, 1 + x1, 1 + x2] + (-57/10 + 2*cc[2] - cc[18]/2 - cc[19]/2 - 
       (3*cc[20])/4 - cc[22]/2 + (3*cc[24])/2 + 2*cc[25] + (7*cc[28])/2 + 
       cc[31]/4 - cc[32]/2 + cc[33]/2 - cc[35] + cc[37]/2 + 3*cc[38] - 
       cc[39]/2)*sb[x1, x2, 1 + x1, 1 + x1 + x1*x2] + 
     (-183/20 - (5*cc[18])/2 - (5*cc[19])/2 - (15*cc[20])/8 - (5*cc[22])/2 + 
       (19*cc[24])/4 + (25*cc[25])/4 + cc[28]/2 + (35*cc[31])/8 - 
       (5*cc[32])/2 + (5*cc[33])/2 - 5*cc[35] + (5*cc[37])/2 + 5*cc[38] - 
       (5*cc[39])/2)*sb[x1, x2, x2, x1] + 
     (13/20 + 2*cc[2] + cc[18] + cc[19] + cc[20]/8 + cc[22] - cc[24]/4 - 
       (5*cc[25])/4 + 4*cc[28] - (25*cc[31])/8 + 2*cc[32] - cc[33] + 
       2*cc[35] - cc[37] - cc[38] - 5*cc[39])*sb[x1, x2, x2, 1 + x1] + 
     (9/10 + cc[20]/4 - (3*cc[24])/2 - cc[25]/2 - 2*cc[28] - (5*cc[31])/4 - 
       cc[32] + cc[38] + cc[39])*sb[x1, x2, x2, x2] + 
     (-43/4 + cc[2] - (3*cc[18])/2 - (3*cc[19])/2 - (23*cc[20])/8 - 
       (3*cc[22])/2 + (27*cc[24])/4 + (29*cc[25])/4 + (5*cc[28])/2 + 
       (35*cc[31])/8 - cc[32]/2 + (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 
       5*cc[38] - (5*cc[39])/2)*sb[x1, x2, x2, 1 + x2] + 
     (29/4 - 2*cc[2] + cc[18] + cc[19] + (13*cc[20])/8 + cc[22] - 
       (9*cc[24])/4 - (17*cc[25])/4 - 4*cc[28] - (5*cc[31])/8 - cc[33] + 
       2*cc[35] - cc[37] - 6*cc[38] + 5*cc[39])*sb[x1, x2, x2, 
       1 + x1 + x1*x2] + (-37/4 + cc[2] - cc[18] - cc[19] - (21*cc[20])/8 - 
       cc[22] + (25*cc[24])/4 + (25*cc[25])/4 + 2*cc[28] + (29*cc[31])/8 + 
       cc[33] - 2*cc[35] + cc[37] + 4*cc[38] - 2*cc[39])*
      sb[x1, x2, 1 + x2, x1] + (101/10 - cc[2] + 2*cc[18] + 2*cc[19] + 
       (9*cc[20])/4 + 2*cc[22] - (11*cc[24])/2 - (13*cc[25])/2 - 3*cc[28] - 
       (17*cc[31])/4 + cc[32] - 2*cc[33] + 4*cc[35] - 2*cc[37] - 5*cc[38] + 
       2*cc[39])*sb[x1, x2, 1 + x2, 1 + x1] + 
     (-201/20 - (3*cc[18])/2 - (3*cc[19])/2 - (25*cc[20])/8 - (3*cc[22])/2 + 
       (33*cc[24])/4 + (31*cc[25])/4 + (3*cc[28])/2 + (45*cc[31])/8 - 
       cc[32]/2 + (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 3*cc[38] - 
       (7*cc[39])/2)*sb[x1, x2, 1 + x2, x2] + 
     (7/2 + (3*cc[18])/2 + (3*cc[19])/2 + cc[20]/4 + (3*cc[22])/2 - 
       cc[24]/2 - 2*cc[25] - (3*cc[28])/2 - (7*cc[31])/4 + (3*cc[32])/2 - 
       (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 2*cc[38] + (3*cc[39])/2)*
      sb[x1, x2, 1 + x2, 1 + x2] + (-1/10 + cc[2] + (3*cc[20])/4 - 
       (3*cc[24])/2 - (3*cc[25])/2 + cc[28] - (7*cc[31])/4 + cc[38] - cc[39])*
      sb[x1, x2, 1 + x2, 1 + x1 + x1*x2] + 
     (39/4 - cc[2] + (3*cc[18])/2 + (3*cc[19])/2 + (19*cc[20])/8 + 
       (3*cc[22])/2 - (19*cc[24])/4 - (25*cc[25])/4 - (3*cc[28])/2 - 
       (31*cc[31])/8 + (3*cc[32])/2 - (3*cc[33])/2 + 3*cc[35] - 
       (3*cc[37])/2 - 4*cc[38] + (7*cc[39])/2)*sb[x1, x2, 1 + x1 + x1*x2, 
       x1] + (-27/10 + cc[2] - cc[18]/2 - cc[19]/2 - cc[20]/4 - cc[22]/2 + 
       cc[24]/2 + cc[25] + cc[28]/2 + (3*cc[31])/4 - cc[32]/2 + cc[33]/2 - 
       cc[35] + cc[37]/2 + cc[38] + (3*cc[39])/2)*sb[x1, x2, 1 + x1 + x1*x2, 
       1 + x1] + (17/4 - cc[2] + cc[18] + cc[19] + (9*cc[20])/8 + cc[22] - 
       (5*cc[24])/4 - (13*cc[25])/4 - cc[28] - (9*cc[31])/8 - cc[33] + 
       2*cc[35] - cc[37] - 4*cc[38] + 3*cc[39])*sb[x1, x2, 1 + x1 + x1*x2, 
       x2] + (39/10 + (7*cc[20])/4 - (5*cc[24])/2 - (7*cc[25])/2 - 
       (7*cc[31])/4 - cc[38] + 4*cc[39])*sb[x1, x2, 1 + x1 + x1*x2, 1 + x2] + 
     (-59/20 - cc[18]/2 - cc[19]/2 - (11*cc[20])/8 - cc[22]/2 + 
       (7*cc[24])/4 + (13*cc[25])/4 + cc[28]/2 + (7*cc[31])/8 + cc[32]/2 + 
       cc[33]/2 - cc[35] + cc[37]/2 + 3*cc[38] - (11*cc[39])/2)*
      sb[x1, x2, 1 + x1 + x1*x2, 1 + x1 + x1*x2] + 
     (-9/20 + cc[2] + cc[18]/2 + cc[19]/2 - cc[20]/8 + cc[22]/2 + 
       (5*cc[24])/4 - cc[25]/4 + cc[28]/2 - (11*cc[31])/8 + cc[32]/2 - 
       cc[33]/2 + cc[35] - cc[37]/2 - cc[38] - (3*cc[39])/2)*
      sb[x1, 1 + x2, x1, x1] + (67/10 - cc[2] + (3*cc[18])/2 + (3*cc[19])/2 + 
       (5*cc[20])/4 + (3*cc[22])/2 - (7*cc[24])/2 - 4*cc[25] - (5*cc[28])/2 - 
       (11*cc[31])/4 + cc[32]/2 - (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 
