a5Terms = -Li[{1, 3}, {-r[1], -r[154]}]/40 + Li[{1, 3}, {-r[1], -r[1201]}]/
     Li[{1, 3}, {-r[2261], -r[259]}]/40 - Li[{1, 3}, {-r[2261], -r[586]}]/
      40 + Li[{1, 3}, {-r[2261], -r[1918]}]/40 + 
     Li[{1, 3}, {-r[2261], -r[1944]}]/40 + Li[{1, 3}, {-r[2261], -r[2295]}]/
      40 + Li[{1, 3}, {-r[2261], -r[2332]}]/40 - 
     Li[{1, 3}, {-r[2261], -r[2550]}]/40 - Li[{1, 3}, {-r[2261], -r[3058]}]/
      40 + Li[{1, 3}, {-r[2262], -r[277]}]/40 + 
     Li[{1, 3}, {-r[2262], -r[587]}]/40 - Li[{1, 3}, {-r[2262], -r[675]}]/
      40 - Li[{1, 3}, {-r[2262], -r[1928]}]/40 - 
     Li[{1, 3}, {-r[2262], -r[1978]}]/40 - Li[{1, 3}, {-r[2262], -r[2296]}]/
      40 + Li[{1, 3}, {-r[2262], -r[2576]}]/40 + 
     Li[{1, 3}, {-r[2262], -r[3060]}]/40 + Li[{1, 3}, {-r[2263], -r[589]}]/
      40 - Li[{1, 3}, {-r[2263], -r[1979]}]/40 + 
     Li[{1, 3}, {-r[2268], -r[153]}]/40 - Li[{1, 3}, {-r[2268], -r[1676]}]/
      40 - Li[{1, 3}, {-r[2269], -r[157]}]/40 + 
     Li[{1, 3}, {-r[2269], -r[1683]}]/40 + Li[{1, 3}, {-r[2271], -r[1860]}]/
      40 - Li[{1, 3}, {-r[2271], -r[2049]}]/40 + 
     Li[{1, 3}, {-r[2272], -r[680]}]/40 + Li[{1, 3}, {-r[2272], -r[683]}]/
      40 - Li[{1, 3}, {-r[2272], -r[1753]}]/40 + 
     Li[{1, 3}, {-r[2272], -r[1862]}]/40 + Li[{1, 3}, {-r[2272], -r[2043]}]/
      40 - Li[{1, 3}, {-r[2272], -r[2051]}]/40 - 
     Li[{1, 3}, {-r[2272], -r[2412]}]/40 - Li[{1, 3}, {-r[2272], -r[2732]}]/
      40 - Li[{1, 3}, {-r[2273], -r[681]}]/40 + 
     Li[{1, 3}, {-r[2273], -r[1796]}]/40 - Li[{1, 3}, {-r[2273], -r[1938]}]/
      40 - Li[{1, 3}, {-r[2273], -r[2044]}]/40 + 
     Li[{1, 3}, {-r[2273], -r[2052]}]/40 - Li[{1, 3}, {-r[2273], -r[2336]}]/
      40 + Li[{1, 3}, {-r[2273], -r[2442]}]/40 + 
     Li[{1, 3}, {-r[2273], -r[2733]}]/40 - Li[{1, 3}, {-r[2274], -r[491]}]/
      40 + Li[{1, 3}, {-r[2274], -r[511]}]/40 + 
     Li[{1, 3}, {-r[2275], -r[479]}]/40 - Li[{1, 3}, {-r[2275], -r[492]}]/
      40 - Li[{1, 3}, {-r[2275], -r[510]}]/40 + 
     Li[{1, 3}, {-r[2275], -r[512]}]/40 - Li[{1, 3}, {-r[2275], -r[686]}]/
      40 - Li[{1, 3}, {-r[2275], -r[2382]}]/40 + 
     Li[{1, 3}, {-r[2275], -r[2413]}]/40 + Li[{1, 3}, {-r[2275], -r[2772]}]/
      40 - Li[{1, 3}, {-r[2278], -r[572]}]/40 + 
     Li[{1, 3}, {-r[2278], -r[592]}]/40 + Li[{1, 3}, {-r[2278], -r[633]}]/
      40 - Li[{1, 3}, {-r[2278], -r[640]}]/40 + 
     Li[{1, 3}, {-r[2278], -r[2338]}]/40 + Li[{1, 3}, {-r[2278], -r[2383]}]/
      40 - Li[{1, 3}, {-r[2278], -r[2444]}]/40 - 
     Li[{1, 3}, {-r[2278], -r[2774]}]/40 - Li[{1, 3}, {-r[2280], -r[425]}]/
      40 + Li[{1, 3}, {-r[2280], -r[1619]}]/40 + 
     Li[{1, 3}, {-r[2281], -r[328]}]/40 - Li[{1, 3}, {-r[2281], -r[426]}]/
      40 + Li[{1, 3}, {-r[2281], -r[692]}]/40 + 
     Li[{1, 3}, {-r[2281], -r[697]}]/40 - Li[{1, 3}, {-r[2281], -r[1606]}]/
      40 + Li[{1, 3}, {-r[2281], -r[1621]}]/40 - 
     Li[{1, 3}, {-r[2281], -r[2553]}]/40 - Li[{1, 3}, {-r[2281], -r[2798]}]/
      40 - Li[{1, 3}, {-r[2282], -r[78]}]/40 + 
     Li[{1, 3}, {-r[2282], -r[428]}]/40 + Li[{1, 3}, {-r[2283], -r[74]}]/40 - 
     Li[{1, 3}, {-r[2283], -r[79]}]/40 - Li[{1, 3}, {-r[2283], -r[330]}]/40 + 
     Li[{1, 3}, {-r[2283], -r[429]}]/40 - Li[{1, 3}, {-r[2283], -r[694]}]/
      40 - Li[{1, 3}, {-r[2283], -r[707]}]/40 + 
     Li[{1, 3}, {-r[2283], -r[2554]}]/40 + Li[{1, 3}, {-r[2283], -r[2846]}]/
      40 + Li[{1, 3}, {-r[2285], -r[335]}]/40 - 
     Li[{1, 3}, {-r[2285], -r[1717]}]/40 - Li[{1, 3}, {-r[2286], -r[339]}]/
      40 + Li[{1, 3}, {-r[2286], -r[446]}]/40 - 
     Li[{1, 3}, {-r[2286], -r[701]}]/40 + Li[{1, 3}, {-r[2286], -r[1609]}]/
      40 - Li[{1, 3}, {-r[2286], -r[1628]}]/40 - 
     Li[{1, 3}, {-r[2286], -r[2360]}]/40 + Li[{1, 3}, {-r[2286], -r[2577]}]/
      40 + Li[{1, 3}, {-r[2286], -r[2799]}]/40 - 
     Li[{1, 3}, {-r[2287], -r[99]}]/40 + Li[{1, 3}, {-r[2287], -r[104]}]/40 + 
     Li[{1, 3}, {-r[2287], -r[340]}]/40 - Li[{1, 3}, {-r[2287], -r[448]}]/
      40 + Li[{1, 3}, {-r[2287], -r[708]}]/40 + 
     Li[{1, 3}, {-r[2287], -r[2361]}]/40 - Li[{1, 3}, {-r[2287], -r[2578]}]/
      40 - Li[{1, 3}, {-r[2287], -r[2849]}]/40 - 
     Li[{1, 3}, {-r[2289], -r[342]}]/40 + Li[{1, 3}, {-r[2289], -r[1722]}]/
      40 - Li[{1, 3}, {-r[2295], -r[2261]}]/40 + 
     Li[{1, 3}, {-r[2295], -r[2643]}]/40 + Li[{1, 3}, {-r[2296], -r[2262]}]/
      40 - Li[{1, 3}, {-r[2296], -r[2664]}]/40 + 
     Li[{1, 3}, {-r[2298], -r[610]}]/40 - Li[{1, 3}, {-r[2298], -r[1782]}]/
      40 - Li[{1, 3}, {-r[2299], -r[611]}]/40 + 
     Li[{1, 3}, {-r[2299], -r[1785]}]/40 - Li[{1, 3}, {-r[2300], -r[542]}]/
      40 + Li[{1, 3}, {-r[2300], -r[612]}]/40 - 
     Li[{1, 3}, {-r[2300], -r[710]}]/40 - Li[{1, 3}, {-r[2300], -r[725]}]/
      40 + Li[{1, 3}, {-r[2300], -r[1763]}]/40 - 
     Li[{1, 3}, {-r[2300], -r[1787]}]/40 + Li[{1, 3}, {-r[2300], -r[2608]}]/
      40 + Li[{1, 3}, {-r[2300], -r[2905]}]/40 + 
     Li[{1, 3}, {-r[2301], -r[543]}]/40 - Li[{1, 3}, {-r[2301], -r[613]}]/
      40 + Li[{1, 3}, {-r[2301], -r[711]}]/40 + 
     Li[{1, 3}, {-r[2301], -r[715]}]/40 - Li[{1, 3}, {-r[2301], -r[1764]}]/
      40 + Li[{1, 3}, {-r[2301], -r[1789]}]/40 - 
     Li[{1, 3}, {-r[2301], -r[2609]}]/40 - Li[{1, 3}, {-r[2301], -r[2965]}]/
      40 + Li[{1, 3}, {-r[2303], -r[550]}]/40 - 
     Li[{1, 3}, {-r[2303], -r[1881]}]/40 + Li[{1, 3}, {-r[2306], -r[559]}]/
      40 - Li[{1, 3}, {-r[2306], -r[647]}]/40 + 
     Li[{1, 3}, {-r[2306], -r[726]}]/40 - Li[{1, 3}, {-r[2306], -r[1769]}]/
      40 + Li[{1, 3}, {-r[2306], -r[1805]}]/40 + 
     Li[{1, 3}, {-r[2306], -r[2387]}]/40 - Li[{1, 3}, {-r[2306], -r[2634]}]/
      40 - Li[{1, 3}, {-r[2306], -r[2909]}]/40 - 
     Li[{1, 3}, {-r[2307], -r[560]}]/40 + Li[{1, 3}, {-r[2307], -r[648]}]/
      40 - Li[{1, 3}, {-r[2307], -r[721]}]/40 + 
     Li[{1, 3}, {-r[2307], -r[1771]}]/40 - Li[{1, 3}, {-r[2307], -r[1808]}]/
      40 - Li[{1, 3}, {-r[2307], -r[2388]}]/40 + 
     Li[{1, 3}, {-r[2307], -r[2635]}]/40 + Li[{1, 3}, {-r[2307], -r[2966]}]/
      40 - Li[{1, 3}, {-r[2309], -r[562]}]/40 + 
     Li[{1, 3}, {-r[2309], -r[1898]}]/40 - Li[{1, 3}, {-r[2313], -r[2249]}]/
      40 + Li[{1, 3}, {-r[2313], -r[2686]}]/40 + 
     Li[{1, 3}, {-r[2314], -r[2250]}]/40 - Li[{1, 3}, {-r[2314], -r[2706]}]/
      40 - Li[{1, 3}, {-r[2320], -r[346]}]/40 + 
     Li[{1, 3}, {-r[2320], -r[347]}]/40 + Li[{1, 3}, {-r[2320], -r[350]}]/
      40 - Li[{1, 3}, {-r[2320], -r[352]}]/40 + 
     Li[{1, 3}, {-r[2320], -r[743]}]/40 + Li[{1, 3}, {-r[2320], -r[748]}]/
      40 - Li[{1, 3}, {-r[2320], -r[2737]}]/40 - 
     Li[{1, 3}, {-r[2320], -r[3033]}]/40 + Li[{1, 3}, {-r[2321], -r[355]}]/
      40 - Li[{1, 3}, {-r[2321], -r[356]}]/40 - 
     Li[{1, 3}, {-r[2321], -r[360]}]/40 + Li[{1, 3}, {-r[2321], -r[362]}]/
      40 - Li[{1, 3}, {-r[2321], -r[734]}]/40 - 
     Li[{1, 3}, {-r[2321], -r[744]}]/40 + Li[{1, 3}, {-r[2321], -r[2735]}]/
      40 + Li[{1, 3}, {-r[2321], -r[3063]}]/40 + 
     Li[{1, 3}, {-r[2322], -r[461]}]/40 - Li[{1, 3}, {-r[2322], -r[469]}]/
      40 - Li[{1, 3}, {-r[2323], -r[1993]}]/40 + 
     Li[{1, 3}, {-r[2323], -r[2168]}]/40 + Li[{1, 3}, {-r[2324], -r[1996]}]/
      40 - Li[{1, 3}, {-r[2324], -r[2177]}]/40 - 
     Li[{1, 3}, {-r[2325], -r[735]}]/40 - Li[{1, 3}, {-r[2325], -r[750]}]/
      40 + Li[{1, 3}, {-r[2325], -r[1965]}]/40 - 
     Li[{1, 3}, {-r[2325], -r[1999]}]/40 - Li[{1, 3}, {-r[2325], -r[2180]}]/
      40 + Li[{1, 3}, {-r[2325], -r[2181]}]/40 + 
     Li[{1, 3}, {-r[2325], -r[2776]}]/40 + Li[{1, 3}, {-r[2325], -r[3030]}]/
      40 + Li[{1, 3}, {-r[2326], -r[736]}]/40 + 
     Li[{1, 3}, {-r[2326], -r[740]}]/40 - Li[{1, 3}, {-r[2326], -r[1966]}]/
      40 + Li[{1, 3}, {-r[2326], -r[2001]}]/40 + 
     Li[{1, 3}, {-r[2326], -r[2184]}]/40 - Li[{1, 3}, {-r[2326], -r[2185]}]/
      40 - Li[{1, 3}, {-r[2326], -r[2777]}]/40 - 
     Li[{1, 3}, {-r[2326], -r[3062]}]/40 - Li[{1, 3}, {-r[2328], -r[2099]}]/
      40 + Li[{1, 3}, {-r[2328], -r[2226]}]/40 + 
     Li[{1, 3}, {-r[2331], -r[2257]}]/40 - Li[{1, 3}, {-r[2331], -r[2918]}]/
      40 - Li[{1, 3}, {-r[2332], -r[2261]}]/40 + 
     Li[{1, 3}, {-r[2332], -r[2929]}]/40 + Li[{1, 3}, {-r[2336], -r[2273]}]/
      40 - Li[{1, 3}, {-r[2336], -r[2823]}]/40 - 
     Li[{1, 3}, {-r[2338], -r[2278]}]/40 + Li[{1, 3}, {-r[2338], -r[2864]}]/
      40 + Li[{1, 3}, {-r[2343], -r[40]}]/40 - Li[{1, 3}, {-r[2343], -r[42]}]/
      40 + Li[{1, 3}, {-r[2343], -r[768]}]/40 + 
     Li[{1, 3}, {-r[2343], -r[772]}]/40 - Li[{1, 3}, {-r[2343], -r[1873]}]/
      40 + Li[{1, 3}, {-r[2343], -r[1879]}]/40 - 
     Li[{1, 3}, {-r[2343], -r[2804]}]/40 - Li[{1, 3}, {-r[2343], -r[3097]}]/
      40 - Li[{1, 3}, {-r[2344], -r[763]}]/40 - 
     Li[{1, 3}, {-r[2344], -r[773]}]/40 - Li[{1, 3}, {-r[2344], -r[1692]}]/
      40 + Li[{1, 3}, {-r[2344], -r[1693]}]/40 + 
     Li[{1, 3}, {-r[2344], -r[1874]}]/40 - Li[{1, 3}, {-r[2344], -r[1880]}]/
      40 + Li[{1, 3}, {-r[2344], -r[2852]}]/40 + 
     Li[{1, 3}, {-r[2344], -r[3096]}]/40 - Li[{1, 3}, {-r[2347], -r[44]}]/
      40 + Li[{1, 3}, {-r[2347], -r[46]}]/40 - 
     Li[{1, 3}, {-r[2347], -r[760]}]/40 - Li[{1, 3}, {-r[2347], -r[769]}]/
      40 + Li[{1, 3}, {-r[2347], -r[2010]}]/40 - 
     Li[{1, 3}, {-r[2347], -r[2024]}]/40 + Li[{1, 3}, {-r[2347], -r[2801]}]/
      40 + Li[{1, 3}, {-r[2347], -r[3131]}]/40 - 
     Li[{1, 3}, {-r[2348], -r[67]}]/40 + Li[{1, 3}, {-r[2348], -r[2013]}]/
      40 + Li[{1, 3}, {-r[2349], -r[762]}]/40 + 
     Li[{1, 3}, {-r[2349], -r[764]}]/40 + Li[{1, 3}, {-r[2349], -r[1696]}]/
      40 - Li[{1, 3}, {-r[2349], -r[1697]}]/40 - 
     Li[{1, 3}, {-r[2349], -r[2012]}]/40 + Li[{1, 3}, {-r[2349], -r[2026]}]/
      40 - Li[{1, 3}, {-r[2349], -r[2851]}]/40 - 
     Li[{1, 3}, {-r[2349], -r[3130]}]/40 + Li[{1, 3}, {-r[2350], -r[1705]}]/
      40 - Li[{1, 3}, {-r[2350], -r[2016]}]/40 - 
     Li[{1, 3}, {-r[2351], -r[524]}]/40 + Li[{1, 3}, {-r[2351], -r[529]}]/
      40 + Li[{1, 3}, {-r[2352], -r[545]}]/40 - 
     Li[{1, 3}, {-r[2352], -r[558]}]/40 + Li[{1, 3}, {-r[2356], -r[2245]}]/
      40 - Li[{1, 3}, {-r[2356], -r[2981]}]/40 - 
     Li[{1, 3}, {-r[2357], -r[2249]}]/40 + Li[{1, 3}, {-r[2357], -r[2993]}]/
      40 + Li[{1, 3}, {-r[2360], -r[2286]}]/40 - 
     Li[{1, 3}, {-r[2360], -r[2879]}]/40 - Li[{1, 3}, {-r[2361], -r[2287]}]/
      40 + Li[{1, 3}, {-r[2361], -r[2925]}]/40 + 
     Li[{1, 3}, {-r[2368], -r[88]}]/40 - Li[{1, 3}, {-r[2368], -r[2095]}]/
      40 - Li[{1, 3}, {-r[2370], -r[217]}]/40 + 
     Li[{1, 3}, {-r[2370], -r[222]}]/40 - Li[{1, 3}, {-r[2370], -r[780]}]/
      40 - Li[{1, 3}, {-r[2370], -r[799]}]/40 + 
     Li[{1, 3}, {-r[2370], -r[2090]}]/40 - Li[{1, 3}, {-r[2370], -r[2097]}]/
      40 + Li[{1, 3}, {-r[2370], -r[2414]}]/40 + 
     Li[{1, 3}, {-r[2370], -r[2912]}]/40 + Li[{1, 3}, {-r[2371], -r[220]}]/
      40 - Li[{1, 3}, {-r[2371], -r[224]}]/40 + 
     Li[{1, 3}, {-r[2371], -r[794]}]/40 + Li[{1, 3}, {-r[2371], -r[800]}]/
      40 - Li[{1, 3}, {-r[2371], -r[2091]}]/40 + 
     Li[{1, 3}, {-r[2371], -r[2098]}]/40 - Li[{1, 3}, {-r[2371], -r[2415]}]/
      40 - Li[{1, 3}, {-r[2371], -r[2972]}]/40 - 
     Li[{1, 3}, {-r[2374], -r[95]}]/40 + Li[{1, 3}, {-r[2374], -r[2215]}]/
      40 + Li[{1, 3}, {-r[2376], -r[227]}]/40 - 
     Li[{1, 3}, {-r[2376], -r[231]}]/40 + Li[{1, 3}, {-r[2376], -r[786]}]/
      40 + Li[{1, 3}, {-r[2376], -r[790]}]/40 - 
     Li[{1, 3}, {-r[2376], -r[2195]}]/40 + Li[{1, 3}, {-r[2376], -r[2220]}]/
      40 - Li[{1, 3}, {-r[2376], -r[2445]}]/40 - 
     Li[{1, 3}, {-r[2376], -r[2911]}]/40 - Li[{1, 3}, {-r[2377], -r[229]}]/
      40 + Li[{1, 3}, {-r[2377], -r[232]}]/40 - 
     Li[{1, 3}, {-r[2377], -r[791]}]/40 - Li[{1, 3}, {-r[2377], -r[795]}]/
      40 + Li[{1, 3}, {-r[2377], -r[2196]}]/40 - 
     Li[{1, 3}, {-r[2377], -r[2221]}]/40 + Li[{1, 3}, {-r[2377], -r[2446]}]/
      40 + Li[{1, 3}, {-r[2377], -r[2968]}]/40 + 
     Li[{1, 3}, {-r[2378], -r[242]}]/40 - Li[{1, 3}, {-r[2378], -r[2198]}]/
      40 - Li[{1, 3}, {-r[2379], -r[245]}]/40 + 
     Li[{1, 3}, {-r[2379], -r[2199]}]/40 + Li[{1, 3}, {-r[2382], -r[2275]}]/
      40 - Li[{1, 3}, {-r[2382], -r[3136]}]/40 - 
     Li[{1, 3}, {-r[2383], -r[2278]}]/40 + Li[{1, 3}, {-r[2383], -r[3144]}]/
      40 - Li[{1, 3}, {-r[2387], -r[2306]}]/40 + 
     Li[{1, 3}, {-r[2387], -r[2991]}]/40 + Li[{1, 3}, {-r[2388], -r[2307]}]/
      40 - Li[{1, 3}, {-r[2388], -r[3069]}]/40 + 
     Li[{1, 3}, {-r[2393], -r[35]}]/40 - Li[{1, 3}, {-r[2393], -r[54]}]/40 - 
     Li[{1, 3}, {-r[2398], -r[153]}]/40 + Li[{1, 3}, {-r[2398], -r[2819]}]/
      40 + Li[{1, 3}, {-r[2399], -r[161]}]/40 - 
     Li[{1, 3}, {-r[2399], -r[162]}]/40 - Li[{1, 3}, {-r[2399], -r[164]}]/
      40 + Li[{1, 3}, {-r[2399], -r[165]}]/40 + 
     Li[{1, 3}, {-r[2399], -r[805]}]/40 - Li[{1, 3}, {-r[2399], -r[810]}]/
      40 - Li[{1, 3}, {-r[2399], -r[813]}]/40 + 
     Li[{1, 3}, {-r[2399], -r[824]}]/40 + Li[{1, 3}, {-r[2401], -r[267]}]/
      40 - Li[{1, 3}, {-r[2401], -r[272]}]/40 - 
     Li[{1, 3}, {-r[2403], -r[818]}]/40 + Li[{1, 3}, {-r[2403], -r[821]}]/
      40 - Li[{1, 3}, {-r[2403], -r[826]}]/40 + 
     Li[{1, 3}, {-r[2403], -r[1772]}]/40 - Li[{1, 3}, {-r[2403], -r[1810]}]/
      40 - Li[{1, 3}, {-r[2403], -r[2064]}]/40 + 
     Li[{1, 3}, {-r[2403], -r[2065]}]/40 + Li[{1, 3}, {-r[2403], -r[2638]}]/
      40 + Li[{1, 3}, {-r[2404], -r[819]}]/40 - 
     Li[{1, 3}, {-r[2404], -r[825]}]/40 + Li[{1, 3}, {-r[2404], -r[827]}]/
      40 - Li[{1, 3}, {-r[2404], -r[1773]}]/40 + 
     Li[{1, 3}, {-r[2404], -r[1812]}]/40 + Li[{1, 3}, {-r[2404], -r[2066]}]/
      40 - Li[{1, 3}, {-r[2404], -r[2067]}]/40 - 
     Li[{1, 3}, {-r[2404], -r[2639]}]/40 - Li[{1, 3}, {-r[2406], -r[2076]}]/
      40 + Li[{1, 3}, {-r[2406], -r[2707]}]/40 - 
     Li[{1, 3}, {-r[2407], -r[1902]}]/40 + Li[{1, 3}, {-r[2407], -r[2079]}]/
      40 + Li[{1, 3}, {-r[2409], -r[2095]}]/40 - 
     Li[{1, 3}, {-r[2409], -r[2811]}]/40 + Li[{1, 3}, {-r[2412], -r[2272]}]/
      40 - Li[{1, 3}, {-r[2412], -r[2822]}]/40 - 
     Li[{1, 3}, {-r[2413], -r[2275]}]/40 + Li[{1, 3}, {-r[2413], -r[2863]}]/
      40 - Li[{1, 3}, {-r[2414], -r[2370]}]/40 + 
     Li[{1, 3}, {-r[2414], -r[2808]}]/40 + Li[{1, 3}, {-r[2415], -r[2371]}]/
      40 - Li[{1, 3}, {-r[2415], -r[2855]}]/40 - 
     Li[{1, 3}, {-r[2423], -r[13]}]/40 + Li[{1, 3}, {-r[2423], -r[112]}]/40 + 
     Li[{1, 3}, {-r[2427], -r[157]}]/40 - Li[{1, 3}, {-r[2427], -r[2819]}]/
      40 - Li[{1, 3}, {-r[2428], -r[188]}]/40 + 
     Li[{1, 3}, {-r[2428], -r[2916]}]/40 + Li[{1, 3}, {-r[2429], -r[203]}]/
      40 - Li[{1, 3}, {-r[2429], -r[204]}]/40 - 
     Li[{1, 3}, {-r[2429], -r[208]}]/40 + Li[{1, 3}, {-r[2429], -r[209]}]/
      40 + Li[{1, 3}, {-r[2429], -r[839]}]/40 - 
     Li[{1, 3}, {-r[2429], -r[840]}]/40 - Li[{1, 3}, {-r[2429], -r[854]}]/
      40 + Li[{1, 3}, {-r[2429], -r[3035]}]/40 - 
     Li[{1, 3}, {-r[2433], -r[1830]}]/40 + Li[{1, 3}, {-r[2433], -r[2153]}]/
      40 + Li[{1, 3}, {-r[2434], -r[1833]}]/40 - 
     Li[{1, 3}, {-r[2434], -r[2157]}]/40 + Li[{1, 3}, {-r[2435], -r[835]}]/
      40 - Li[{1, 3}, {-r[2435], -r[845]}]/40 - 
     Li[{1, 3}, {-r[2435], -r[850]}]/40 + Li[{1, 3}, {-r[2435], -r[857]}]/
      40 + Li[{1, 3}, {-r[2435], -r[1819]}]/40 - 
     Li[{1, 3}, {-r[2435], -r[1836]}]/40 - Li[{1, 3}, {-r[2435], -r[2158]}]/
      40 + Li[{1, 3}, {-r[2435], -r[2159]}]/40 + 
     Li[{1, 3}, {-r[2436], -r[846]}]/40 + Li[{1, 3}, {-r[2436], -r[856]}]/
      40 - Li[{1, 3}, {-r[2436], -r[858]}]/40 - 
     Li[{1, 3}, {-r[2436], -r[1820]}]/40 + Li[{1, 3}, {-r[2436], -r[1838]}]/
      40 + Li[{1, 3}, {-r[2436], -r[2160]}]/40 - 
     Li[{1, 3}, {-r[2436], -r[2161]}]/40 - Li[{1, 3}, {-r[2436], -r[3034]}]/
      40 - Li[{1, 3}, {-r[2438], -r[2215]}]/40 + 
     Li[{1, 3}, {-r[2438], -r[2811]}]/40 - Li[{1, 3}, {-r[2442], -r[2273]}]/
      40 + Li[{1, 3}, {-r[2442], -r[2822]}]/40 + 
     Li[{1, 3}, {-r[2444], -r[2278]}]/40 - Li[{1, 3}, {-r[2444], -r[2863]}]/
      40 + Li[{1, 3}, {-r[2445], -r[2376]}]/40 - 
     Li[{1, 3}, {-r[2445], -r[2808]}]/40 - Li[{1, 3}, {-r[2446], -r[2377]}]/
      40 + Li[{1, 3}, {-r[2446], -r[2855]}]/40 - 
     Li[{1, 3}, {-r[2447], -r[29]}]/40 - Li[{1, 3}, {-r[2447], -r[82]}]/40 + 
     Li[{1, 3}, {-r[2447], -r[1597]}]/40 + Li[{1, 3}, {-r[2447], -r[1639]}]/
      40 + Li[{1, 3}, {-r[2447], -r[2798]}]/40 - 
     Li[{1, 3}, {-r[2447], -r[2846]}]/40 - Li[{1, 3}, {-r[2447], -r[2879]}]/
      40 + Li[{1, 3}, {-r[2447], -r[2925]}]/40 - 
     Li[{1, 3}, {-r[2448], -r[3]}]/40 - Li[{1, 3}, {-r[2448], -r[80]}]/40 + 
     Li[{1, 3}, {-r[2448], -r[262]}]/40 - Li[{1, 3}, {-r[2448], -r[944]}]/
      40 + Li[{1, 3}, {-r[2448], -r[1618]}]/40 + 
     Li[{1, 3}, {-r[2448], -r[1625]}]/40 - Li[{1, 3}, {-r[2448], -r[2646]}]/
      40 + Li[{1, 3}, {-r[2448], -r[2740]}]/40 + 
     Li[{1, 3}, {-r[2452], -r[1715]}]/40 + Li[{1, 3}, {-r[2452], -r[1739]}]/
      40 - Li[{1, 3}, {-r[2452], -r[1841]}]/40 + 
     Li[{1, 3}, {-r[2452], -r[1842]}]/40 - Li[{1, 3}, {-r[2452], -r[1843]}]/
      40 + Li[{1, 3}, {-r[2452], -r[1844]}]/40 - 
     Li[{1, 3}, {-r[2452], -r[2641]}]/40 - Li[{1, 3}, {-r[2452], -r[2714]}]/
      40 - Li[{1, 3}, {-r[2453], -r[697]}]/40 + 
     Li[{1, 3}, {-r[2453], -r[707]}]/40 - Li[{1, 3}, {-r[2453], -r[1717]}]/
      40 + Li[{1, 3}, {-r[2453], -r[1846]}]/40 - 
     Li[{1, 3}, {-r[2453], -r[1847]}]/40 + Li[{1, 3}, {-r[2453], -r[2643]}]/
      40 + Li[{1, 3}, {-r[2453], -r[2877]}]/40 - 
     Li[{1, 3}, {-r[2453], -r[2923]}]/40 - Li[{1, 3}, {-r[2454], -r[320]}]/
      40 - Li[{1, 3}, {-r[2454], -r[328]}]/40 + 
     Li[{1, 3}, {-r[2454], -r[330]}]/40 + Li[{1, 3}, {-r[2454], -r[954]}]/
      40 - Li[{1, 3}, {-r[2454], -r[962]}]/40 + 
     Li[{1, 3}, {-r[2454], -r[2648]}]/40 + Li[{1, 3}, {-r[2454], -r[2883]}]/
      40 - Li[{1, 3}, {-r[2454], -r[2928]}]/40 + 
     Li[{1, 3}, {-r[2455], -r[425]}]/40 + Li[{1, 3}, {-r[2455], -r[426]}]/
      40 - Li[{1, 3}, {-r[2455], -r[428]}]/40 - 
     Li[{1, 3}, {-r[2455], -r[429]}]/40 - Li[{1, 3}, {-r[2455], -r[2794]}]/
      40 + Li[{1, 3}, {-r[2455], -r[2837]}]/40 - 
     Li[{1, 3}, {-r[2455], -r[2885]}]/40 + Li[{1, 3}, {-r[2455], -r[2932]}]/
      40 + Li[{1, 3}, {-r[2464], -r[701]}]/40 - 
     Li[{1, 3}, {-r[2464], -r[708]}]/40 + Li[{1, 3}, {-r[2464], -r[1722]}]/
      40 - Li[{1, 3}, {-r[2464], -r[1864]}]/40 + 
     Li[{1, 3}, {-r[2464], -r[1865]}]/40 - Li[{1, 3}, {-r[2464], -r[2664]}]/
      40 - Li[{1, 3}, {-r[2464], -r[2877]}]/40 + 
     Li[{1, 3}, {-r[2464], -r[2923]}]/40 + Li[{1, 3}, {-r[2465], -r[1494]}]/
      40 - Li[{1, 3}, {-r[2465], -r[1495]}]/40 - 
     Li[{1, 3}, {-r[2465], -r[1724]}]/40 + Li[{1, 3}, {-r[2465], -r[1867]}]/
      40 - Li[{1, 3}, {-r[2465], -r[1868]}]/40 - 
     Li[{1, 3}, {-r[2465], -r[1888]}]/40 + Li[{1, 3}, {-r[2465], -r[2665]}]/
      40 + Li[{1, 3}, {-r[2465], -r[2975]}]/40 + 
     Li[{1, 3}, {-r[2466], -r[1873]}]/40 - Li[{1, 3}, {-r[2466], -r[1874]}]/
      40 - Li[{1, 3}, {-r[2466], -r[2684]}]/40 + 
     Li[{1, 3}, {-r[2466], -r[2743]}]/40 - Li[{1, 3}, {-r[2466], -r[2799]}]/
      40 + Li[{1, 3}, {-r[2466], -r[2849]}]/40 + 
     Li[{1, 3}, {-r[2466], -r[2879]}]/40 - Li[{1, 3}, {-r[2466], -r[2925]}]/
      40 - Li[{1, 3}, {-r[2467], -r[1497]}]/40 + 
     Li[{1, 3}, {-r[2467], -r[1506]}]/40 - Li[{1, 3}, {-r[2467], -r[1879]}]/
      40 + Li[{1, 3}, {-r[2467], -r[1880]}]/40 + 
     Li[{1, 3}, {-r[2467], -r[1894]}]/40 + Li[{1, 3}, {-r[2467], -r[2687]}]/
      40 - Li[{1, 3}, {-r[2467], -r[2744]}]/40 - 
     Li[{1, 3}, {-r[2467], -r[2976]}]/40 + Li[{1, 3}, {-r[2468], -r[322]}]/
      40 + Li[{1, 3}, {-r[2468], -r[339]}]/40 - 
