pi2Terms = -(Pi^2*Li[2, -r[1]])/8 + (23*Pi^2*Li[2, -r[2]])/120 + 
     (Pi^2*Log[a[5]]*Log[a[75]])/48 - (Pi^2*Log[a[8]]*Log[a[75]])/60 + 
     (83*Pi^2*Log[a[9]]*Log[a[75]])/240 - (Pi^2*Log[a[12]]*Log[a[75]])/80 - 
     (Pi^2*Log[a[13]]*Log[a[75]])/30 + (47*Pi^2*Log[a[15]]*Log[a[75]])/120 - 
     (Pi^2*Log[a[16]]*Log[a[75]])/60 + (Pi^2*Log[a[17]]*Log[a[75]])/60 - 
     (13*Pi^2*Log[a[19]]*Log[a[75]])/48 + (3*Pi^2*Log[a[24]]*Log[a[75]])/16 - 
     (3*Pi^2*Log[a[25]]*Log[a[75]])/80 - (43*Pi^2*Log[a[27]]*Log[a[75]])/
      240 + (47*Pi^2*Log[a[29]]*Log[a[75]])/240 + 
     (11*Pi^2*Log[a[30]]*Log[a[75]])/80 + (7*Pi^2*Log[a[32]]*Log[a[75]])/60 - 
     (Pi^2*Log[a[33]]*Log[a[75]])/20 + (41*Pi^2*Log[a[35]]*Log[a[75]])/120 + 
     (Pi^2*Log[a[36]]*Log[a[75]])/30 + (Pi^2*Log[a[37]]*Log[a[75]])/20 - 
     (17*Pi^2*Log[a[38]]*Log[a[75]])/80 + (61*Pi^2*Log[a[39]]*Log[a[75]])/
      120 - (Pi^2*Log[a[44]]*Log[a[75]])/30 - (29*Pi^2*Log[a[45]]*Log[a[75]])/
      80 + (47*Pi^2*Log[a[54]]*Log[a[75]])/120 - (Pi^2*Log[a[55]]*Log[a[75]])/
      30 - (Pi^2*Log[a[57]]*Log[a[75]])/30 + (Pi^2*Log[a[60]]*Log[a[75]])/
      30 + (Pi^2*Log[a[63]]*Log[a[75]])/20 - (7*Pi^2*Log[a[64]]*Log[a[75]])/
      40 + (91*Pi^2*Log[a[65]]*Log[a[75]])/240 + (Pi^2*Log[a[66]]*Log[a[75]])/
      60 - (11*Pi^2*Log[a[67]]*Log[a[75]])/48 - (Pi^2*Log[a[68]]*Log[a[75]])/
      30 + (31*Pi^2*Log[a[74]]*Log[a[75]])/240 + (47*Pi^2*Log[a[75]]^2)/480 + 
     (Pi^2*Log[a[24]]*Log[a[76]])/8 + (Pi^2*Log[a[35]]*Log[a[76]])/15 + 
     (7*Pi^2*Log[a[36]]*Log[a[76]])/120 - (7*Pi^2*Log[a[37]]*Log[a[76]])/
      120 + (Pi^2*Log[a[38]]*Log[a[76]])/8 + (Pi^2*Log[a[39]]*Log[a[76]])/
      20 - (Pi^2*Log[a[44]]*Log[a[76]])/20 + (Pi^2*Log[a[54]]*Log[a[76]])/
      60 + (Pi^2*Log[a[59]]*Log[a[76]])/20 + (7*Pi^2*Log[a[60]]*Log[a[76]])/
      120 - (Pi^2*Log[a[61]]*Log[a[76]])/8 - (Pi^2*Log[a[62]]*Log[a[76]])/
      15 - (7*Pi^2*Log[a[63]]*Log[a[76]])/120 + 
     (23*Pi^2*Log[a[68]]*Log[a[76]])/120 - (Pi^2*Log[a[74]]*Log[a[76]])/15 + 
     (11*Pi^2*Log[a[1]]*Log[a[77]])/30 + (5*Pi^2*Log[a[5]]*Log[a[77]])/12 - 
     (Pi^2*Log[a[19]]*Log[a[77]])/20 - (11*Pi^2*Log[a[20]]*Log[a[77]])/30 - 
     (11*Pi^2*Log[a[21]]*Log[a[77]])/30 + (11*Pi^2*Log[a[23]]*Log[a[77]])/
      30 - (11*Pi^2*Log[a[24]]*Log[a[77]])/30 + 
     (11*Pi^2*Log[a[35]]*Log[a[77]])/30 - (11*Pi^2*Log[a[36]]*Log[a[77]])/
      30 - (11*Pi^2*Log[a[38]]*Log[a[77]])/30 - (Pi^2*Log[a[39]]*Log[a[77]])/
      20 + (5*Pi^2*Log[a[54]]*Log[a[77]])/12 - 
     (11*Pi^2*Log[a[60]]*Log[a[77]])/30 + (11*Pi^2*Log[a[61]]*Log[a[77]])/
      30 - (11*Pi^2*Log[a[75]]*Log[a[77]])/30 + (Pi^2*Log[a[1]]*Log[a[78]])/
      15 + (Pi^2*Log[a[5]]*Log[a[78]])/60 + (Pi^2*Log[a[19]]*Log[a[78]])/20 - 
     (Pi^2*Log[a[22]]*Log[a[78]])/15 - (Pi^2*Log[a[23]]*Log[a[78]])/8 + 
     (7*Pi^2*Log[a[24]]*Log[a[78]])/120 + (23*Pi^2*Log[a[34]]*Log[a[78]])/
      120 + (Pi^2*Log[a[36]]*Log[a[78]])/8 - (7*Pi^2*Log[a[37]]*Log[a[78]])/
      120 + (7*Pi^2*Log[a[38]]*Log[a[78]])/120 + (Pi^2*Log[a[42]]*Log[a[78]])/
      20 - (Pi^2*Log[a[57]]*Log[a[78]])/20 + (Pi^2*Log[a[60]]*Log[a[78]])/8 - 
     (7*Pi^2*Log[a[63]]*Log[a[78]])/120 - (Pi^2*Log[a[1]]*Log[a[79]])/30 - 
     (11*Pi^2*Log[a[2]]*Log[a[79]])/48 + (Pi^2*Log[a[3]]*Log[a[79]])/20 + 
     (Pi^2*Log[a[6]]*Log[a[79]])/60 - (3*Pi^2*Log[a[9]]*Log[a[79]])/80 + 
     (Pi^2*Log[a[12]]*Log[a[79]])/8 - (Pi^2*Log[a[13]]*Log[a[79]])/30 + 
     (Pi^2*Log[a[14]]*Log[a[79]])/5 + (47*Pi^2*Log[a[15]]*Log[a[79]])/120 + 
     (91*Pi^2*Log[a[16]]*Log[a[79]])/240 + (5*Pi^2*Log[a[19]]*Log[a[79]])/
      48 + (47*Pi^2*Log[a[21]]*Log[a[79]])/240 - 
     (43*Pi^2*Log[a[27]]*Log[a[79]])/240 - (Pi^2*Log[a[30]]*Log[a[79]])/80 - 
     (17*Pi^2*Log[a[31]]*Log[a[79]])/80 - (13*Pi^2*Log[a[32]]*Log[a[79]])/
      48 + (77*Pi^2*Log[a[33]]*Log[a[79]])/240 + (Pi^2*Log[a[34]]*Log[a[79]])/
      30 - (7*Pi^2*Log[a[35]]*Log[a[79]])/40 + (Pi^2*Log[a[36]]*Log[a[79]])/
      30 - (Pi^2*Log[a[39]]*Log[a[79]])/30 - (Pi^2*Log[a[44]]*Log[a[79]])/
      30 - (Pi^2*Log[a[45]]*Log[a[79]])/30 + (Pi^2*Log[a[50]]*Log[a[79]])/
      20 - (Pi^2*Log[a[52]]*Log[a[79]])/60 + (91*Pi^2*Log[a[54]]*Log[a[79]])/
      240 - (27*Pi^2*Log[a[55]]*Log[a[79]])/80 - 
     (3*Pi^2*Log[a[56]]*Log[a[79]])/80 + (119*Pi^2*Log[a[57]]*Log[a[79]])/
      240 + (Pi^2*Log[a[60]]*Log[a[79]])/30 + (Pi^2*Log[a[61]]*Log[a[79]])/
      60 + (79*Pi^2*Log[a[64]]*Log[a[79]])/240 - (Pi^2*Log[a[65]]*Log[a[79]])/
      60 + (37*Pi^2*Log[a[68]]*Log[a[79]])/240 + (53*Pi^2*Log[a[79]]^2)/480 + 
     (11*Pi^2*Log[a[1]]*Log[a[80]])/240 + (77*Pi^2*Log[a[2]]*Log[a[80]])/
      240 - (Pi^2*Log[a[3]]*Log[a[80]])/80 + (47*Pi^2*Log[a[5]]*Log[a[80]])/
      120 - (13*Pi^2*Log[a[6]]*Log[a[80]])/48 + (7*Pi^2*Log[a[9]]*Log[a[80]])/
      40 - (43*Pi^2*Log[a[10]]*Log[a[80]])/240 + 
     (47*Pi^2*Log[a[11]]*Log[a[80]])/240 + (3*Pi^2*Log[a[12]]*Log[a[80]])/
      20 + (31*Pi^2*Log[a[13]]*Log[a[80]])/240 - (Pi^2*Log[a[14]]*Log[a[80]])/
      16 - (17*Pi^2*Log[a[16]]*Log[a[80]])/80 - (Pi^2*Log[a[19]]*Log[a[80]])/
      30 + (Pi^2*Log[a[30]]*Log[a[80]])/20 + (37*Pi^2*Log[a[31]]*Log[a[80]])/
      80 + (Pi^2*Log[a[32]]*Log[a[80]])/60 - (11*Pi^2*Log[a[33]]*Log[a[80]])/
      48 - (Pi^2*Log[a[34]]*Log[a[80]])/30 + (19*Pi^2*Log[a[35]]*Log[a[80]])/
      80 - (Pi^2*Log[a[41]]*Log[a[80]])/60 - (Pi^2*Log[a[44]]*Log[a[80]])/
      30 - (Pi^2*Log[a[45]]*Log[a[80]])/60 + (Pi^2*Log[a[46]]*Log[a[80]])/
      60 - (3*Pi^2*Log[a[50]]*Log[a[80]])/80 + 
     (17*Pi^2*Log[a[54]]*Log[a[80]])/48 + (Pi^2*Log[a[55]]*Log[a[80]])/30 + 
     (Pi^2*Log[a[56]]*Log[a[80]])/20 + (113*Pi^2*Log[a[57]]*Log[a[80]])/240 - 
     (7*Pi^2*Log[a[60]]*Log[a[80]])/20 + (97*Pi^2*Log[a[64]]*Log[a[80]])/
      240 - (Pi^2*Log[a[65]]*Log[a[80]])/30 - (Pi^2*Log[a[66]]*Log[a[80]])/
      30 + (Pi^2*Log[a[67]]*Log[a[80]])/30 - (7*Pi^2*Log[a[68]]*Log[a[80]])/
      40 - (41*Pi^2*Log[a[69]]*Log[a[80]])/120 + 
     (31*Pi^2*Log[a[79]]*Log[a[80]])/240 + (7*Pi^2*Log[a[80]]^2)/160 + 
     (Pi^2*Log[a[9]]*Log[a[81]])/8 + (Pi^2*Log[a[16]]*Log[a[81]])/8 - 
     (Pi^2*Log[a[19]]*Log[a[81]])/20 + (Pi^2*Log[a[27]]*Log[a[81]])/20 - 
     (Pi^2*Log[a[28]]*Log[a[81]])/8 - (Pi^2*Log[a[29]]*Log[a[81]])/15 - 
     (7*Pi^2*Log[a[30]]*Log[a[81]])/120 + (23*Pi^2*Log[a[34]]*Log[a[81]])/
      120 + (Pi^2*Log[a[54]]*Log[a[81]])/15 + (7*Pi^2*Log[a[55]]*Log[a[81]])/
      120 - (7*Pi^2*Log[a[56]]*Log[a[81]])/120 + (Pi^2*Log[a[57]]*Log[a[81]])/
      20 + (Pi^2*Log[a[64]]*Log[a[81]])/60 + (7*Pi^2*Log[a[67]]*Log[a[81]])/
      120 - (Pi^2*Log[a[79]]*Log[a[81]])/15 + (23*Pi^2*Log[a[1]]*Log[a[82]])/
      60 - (Pi^2*Log[a[6]]*Log[a[82]])/60 - (11*Pi^2*Log[a[7]]*Log[a[82]])/
      30 + (11*Pi^2*Log[a[8]]*Log[a[82]])/30 - (11*Pi^2*Log[a[9]]*Log[a[82]])/
      30 - (11*Pi^2*Log[a[16]]*Log[a[82]])/30 + 
     (11*Pi^2*Log[a[28]]*Log[a[82]])/30 + (11*Pi^2*Log[a[35]]*Log[a[82]])/
      30 - (11*Pi^2*Log[a[48]]*Log[a[82]])/30 + 
     (11*Pi^2*Log[a[54]]*Log[a[82]])/30 - (11*Pi^2*Log[a[55]]*Log[a[82]])/
      30 - (Pi^2*Log[a[57]]*Log[a[82]])/60 + (23*Pi^2*Log[a[64]]*Log[a[82]])/
      60 - (11*Pi^2*Log[a[67]]*Log[a[82]])/30 - 
     (11*Pi^2*Log[a[69]]*Log[a[82]])/30 - (11*Pi^2*Log[a[80]]*Log[a[82]])/
      30 + (Pi^2*Log[a[1]]*Log[a[83]])/60 + (Pi^2*Log[a[6]]*Log[a[83]])/20 - 
     (Pi^2*Log[a[8]]*Log[a[83]])/8 + (7*Pi^2*Log[a[9]]*Log[a[83]])/120 + 
     (23*Pi^2*Log[a[15]]*Log[a[83]])/120 + (7*Pi^2*Log[a[16]]*Log[a[83]])/
      120 - (7*Pi^2*Log[a[30]]*Log[a[83]])/120 + (Pi^2*Log[a[35]]*Log[a[83]])/
      15 - (Pi^2*Log[a[49]]*Log[a[83]])/15 + (Pi^2*Log[a[55]]*Log[a[83]])/8 - 
     (7*Pi^2*Log[a[56]]*Log[a[83]])/120 + (Pi^2*Log[a[59]]*Log[a[83]])/20 - 
     (Pi^2*Log[a[66]]*Log[a[83]])/20 + (Pi^2*Log[a[67]]*Log[a[83]])/8 - 
     (Pi^2*Log[a[70]]*Log[a[83]])/15 - (Pi^2*Log[a[2]]*Log[a[84]])/40 + 
     (7*Pi^2*Log[a[3]]*Log[a[84]])/80 + (17*Pi^2*Log[a[4]]*Log[a[84]])/80 + 
     (47*Pi^2*Log[a[5]]*Log[a[84]])/120 + (11*Pi^2*Log[a[6]]*Log[a[84]])/
      120 + (47*Pi^2*Log[a[7]]*Log[a[84]])/240 - 
     (43*Pi^2*Log[a[10]]*Log[a[84]])/240 - (Pi^2*Log[a[12]]*Log[a[84]])/80 - 
     (13*Pi^2*Log[a[13]]*Log[a[84]])/48 + (Pi^2*Log[a[14]]*Log[a[84]])/3 + 
     (Pi^2*Log[a[15]]*Log[a[84]])/48 - (Pi^2*Log[a[19]]*Log[a[84]])/30 - 
     (Pi^2*Log[a[23]]*Log[a[84]])/60 - (3*Pi^2*Log[a[25]]*Log[a[84]])/80 + 
     (Pi^2*Log[a[28]]*Log[a[84]])/60 - (Pi^2*Log[a[31]]*Log[a[84]])/60 + 
     (17*Pi^2*Log[a[34]]*Log[a[84]])/240 - (Pi^2*Log[a[35]]*Log[a[84]])/30 - 
     (11*Pi^2*Log[a[36]]*Log[a[84]])/48 + (Pi^2*Log[a[37]]*Log[a[84]])/20 + 
     (Pi^2*Log[a[39]]*Log[a[84]])/60 - (Pi^2*Log[a[44]]*Log[a[84]])/30 + 
     (71*Pi^2*Log[a[45]]*Log[a[84]])/240 - (17*Pi^2*Log[a[53]]*Log[a[84]])/
      80 - (7*Pi^2*Log[a[54]]*Log[a[84]])/40 + (Pi^2*Log[a[55]]*Log[a[84]])/
      30 - (Pi^2*Log[a[57]]*Log[a[84]])/30 - (Pi^2*Log[a[60]]*Log[a[84]])/
      30 + (Pi^2*Log[a[63]]*Log[a[84]])/20 + (11*Pi^2*Log[a[64]]*Log[a[84]])/
      30 - (27*Pi^2*Log[a[65]]*Log[a[84]])/80 + 
     (119*Pi^2*Log[a[66]]*Log[a[84]])/240 + (Pi^2*Log[a[67]]*Log[a[84]])/30 + 
     (19*Pi^2*Log[a[68]]*Log[a[84]])/60 + (79*Pi^2*Log[a[84]]^2)/480 + 
     (47*Pi^2*Log[a[1]]*Log[a[85]])/120 + (7*Pi^2*Log[a[2]]*Log[a[85]])/40 + 
     (13*Pi^2*Log[a[3]]*Log[a[85]])/80 - (Pi^2*Log[a[4]]*Log[a[85]])/16 - 
     (Pi^2*Log[a[6]]*Log[a[85]])/30 + (Pi^2*Log[a[12]]*Log[a[85]])/20 + 
     (Pi^2*Log[a[13]]*Log[a[85]])/60 - (11*Pi^2*Log[a[14]]*Log[a[85]])/48 - 
     (Pi^2*Log[a[15]]*Log[a[85]])/30 - (Pi^2*Log[a[17]]*Log[a[85]])/60 - 
     (Pi^2*Log[a[19]]*Log[a[85]])/30 + (Pi^2*Log[a[25]]*Log[a[85]])/20 - 
     (Pi^2*Log[a[31]]*Log[a[85]])/30 - (Pi^2*Log[a[32]]*Log[a[85]])/30 + 
     (Pi^2*Log[a[33]]*Log[a[85]])/30 - (7*Pi^2*Log[a[34]]*Log[a[85]])/40 + 
     (7*Pi^2*Log[a[35]]*Log[a[85]])/120 + (77*Pi^2*Log[a[36]]*Log[a[85]])/
      240 - (Pi^2*Log[a[37]]*Log[a[85]])/80 - (17*Pi^2*Log[a[39]]*Log[a[85]])/
      60 - (23*Pi^2*Log[a[42]]*Log[a[85]])/120 + 
     (47*Pi^2*Log[a[43]]*Log[a[85]])/240 + (17*Pi^2*Log[a[44]]*Log[a[85]])/
      120 - (17*Pi^2*Log[a[45]]*Log[a[85]])/80 + 
     (37*Pi^2*Log[a[53]]*Log[a[85]])/80 + (19*Pi^2*Log[a[54]]*Log[a[85]])/
      80 - (Pi^2*Log[a[60]]*Log[a[85]])/60 + (Pi^2*Log[a[61]]*Log[a[85]])/
      60 - (3*Pi^2*Log[a[63]]*Log[a[85]])/80 + 
     (11*Pi^2*Log[a[64]]*Log[a[85]])/30 + (Pi^2*Log[a[65]]*Log[a[85]])/30 + 
     (11*Pi^2*Log[a[66]]*Log[a[85]])/24 - (7*Pi^2*Log[a[67]]*Log[a[85]])/20 + 
     (5*Pi^2*Log[a[68]]*Log[a[85]])/12 - (41*Pi^2*Log[a[74]]*Log[a[85]])/
      120 + (31*Pi^2*Log[a[84]]*Log[a[85]])/240 + (7*Pi^2*Log[a[85]]^2)/160 + 
     (Pi^2*Log[a[2]]*Log[a[86]])/8 - (Pi^2*Log[a[6]]*Log[a[86]])/20 + 
     (Pi^2*Log[a[10]]*Log[a[86]])/20 - (Pi^2*Log[a[11]]*Log[a[86]])/15 - 
     (7*Pi^2*Log[a[12]]*Log[a[86]])/120 + (23*Pi^2*Log[a[15]]*Log[a[86]])/
      120 - (7*Pi^2*Log[a[25]]*Log[a[86]])/120 + 
     (7*Pi^2*Log[a[33]]*Log[a[86]])/120 + (Pi^2*Log[a[45]]*Log[a[86]])/8 - 
     (Pi^2*Log[a[52]]*Log[a[86]])/8 + (Pi^2*Log[a[64]]*Log[a[86]])/15 + 
     (7*Pi^2*Log[a[65]]*Log[a[86]])/120 + (Pi^2*Log[a[66]]*Log[a[86]])/20 + 
     (Pi^2*Log[a[68]]*Log[a[86]])/60 - (Pi^2*Log[a[84]]*Log[a[86]])/15 - 
     (11*Pi^2*Log[a[2]]*Log[a[87]])/30 - (11*Pi^2*Log[a[33]]*Log[a[87]])/30 + 
     (23*Pi^2*Log[a[35]]*Log[a[87]])/60 - (Pi^2*Log[a[39]]*Log[a[87]])/60 - 
     (11*Pi^2*Log[a[40]]*Log[a[87]])/30 + (11*Pi^2*Log[a[41]]*Log[a[87]])/
      30 - (11*Pi^2*Log[a[45]]*Log[a[87]])/30 + 
     (11*Pi^2*Log[a[52]]*Log[a[87]])/30 + (11*Pi^2*Log[a[54]]*Log[a[87]])/
      30 - (11*Pi^2*Log[a[62]]*Log[a[87]])/30 + 
     (11*Pi^2*Log[a[64]]*Log[a[87]])/30 - (11*Pi^2*Log[a[65]]*Log[a[87]])/
      30 - (Pi^2*Log[a[66]]*Log[a[87]])/60 + (23*Pi^2*Log[a[68]]*Log[a[87]])/
      60 - (11*Pi^2*Log[a[74]]*Log[a[87]])/30 - 
     (11*Pi^2*Log[a[85]]*Log[a[87]])/30 + (7*Pi^2*Log[a[2]]*Log[a[88]])/120 + 
     (23*Pi^2*Log[a[5]]*Log[a[88]])/120 - (7*Pi^2*Log[a[12]]*Log[a[88]])/
      120 - (Pi^2*Log[a[21]]*Log[a[88]])/15 - (7*Pi^2*Log[a[25]]*Log[a[88]])/
      120 + (Pi^2*Log[a[27]]*Log[a[88]])/20 - (Pi^2*Log[a[32]]*Log[a[88]])/
      20 + (Pi^2*Log[a[33]]*Log[a[88]])/8 + (Pi^2*Log[a[35]]*Log[a[88]])/60 + 
     (Pi^2*Log[a[39]]*Log[a[88]])/20 - (Pi^2*Log[a[41]]*Log[a[88]])/8 + 
     (7*Pi^2*Log[a[45]]*Log[a[88]])/120 + (Pi^2*Log[a[54]]*Log[a[88]])/15 + 
     (Pi^2*Log[a[65]]*Log[a[88]])/8 - (Pi^2*Log[a[75]]*Log[a[88]])/15 + 
     (47*Pi^2*Log[a[1]]*Log[a[89]])/120 + (Pi^2*Log[a[4]]*Log[a[89]])/3 + 
     (Pi^2*Log[a[5]]*Log[a[89]])/30 - (Pi^2*Log[a[6]]*Log[a[89]])/30 - 
     (Pi^2*Log[a[8]]*Log[a[89]])/60 + (37*Pi^2*Log[a[15]]*Log[a[89]])/240 - 
     (Pi^2*Log[a[19]]*Log[a[89]])/30 - (17*Pi^2*Log[a[24]]*Log[a[89]])/80 + 
     (Pi^2*Log[a[30]]*Log[a[89]])/20 - (29*Pi^2*Log[a[31]]*Log[a[89]])/80 + 
     (25*Pi^2*Log[a[32]]*Log[a[89]])/48 + (Pi^2*Log[a[33]]*Log[a[89]])/30 + 
     (41*Pi^2*Log[a[34]]*Log[a[89]])/120 - (Pi^2*Log[a[36]]*Log[a[89]])/20 + 
     (13*Pi^2*Log[a[37]]*Log[a[89]])/80 + (3*Pi^2*Log[a[38]]*Log[a[89]])/16 + 
     (7*Pi^2*Log[a[39]]*Log[a[89]])/60 + (47*Pi^2*Log[a[40]]*Log[a[89]])/
      240 - (23*Pi^2*Log[a[42]]*Log[a[89]])/120 - 
     (17*Pi^2*Log[a[44]]*Log[a[89]])/60 - (3*Pi^2*Log[a[50]]*Log[a[89]])/80 + 
     (Pi^2*Log[a[52]]*Log[a[89]])/60 - (Pi^2*Log[a[53]]*Log[a[89]])/60 - 
     (Pi^2*Log[a[54]]*Log[a[89]])/30 - (11*Pi^2*Log[a[55]]*Log[a[89]])/48 + 
     (Pi^2*Log[a[56]]*Log[a[89]])/20 + (Pi^2*Log[a[57]]*Log[a[89]])/60 + 
     (91*Pi^2*Log[a[60]]*Log[a[89]])/240 - (7*Pi^2*Log[a[64]]*Log[a[89]])/
      40 + (Pi^2*Log[a[65]]*Log[a[89]])/30 - (Pi^2*Log[a[66]]*Log[a[89]])/
      30 - (Pi^2*Log[a[67]]*Log[a[89]])/30 + (47*Pi^2*Log[a[68]]*Log[a[89]])/
      120 + (53*Pi^2*Log[a[89]]^2)/480 + (Pi^2*Log[a[3]]*Log[a[90]])/20 - 
     (11*Pi^2*Log[a[4]]*Log[a[90]])/48 - (Pi^2*Log[a[5]]*Log[a[90]])/30 - 
     (Pi^2*Log[a[6]]*Log[a[90]])/30 - (Pi^2*Log[a[13]]*Log[a[90]])/30 + 
     (Pi^2*Log[a[14]]*Log[a[90]])/30 - (7*Pi^2*Log[a[15]]*Log[a[90]])/40 + 
     (47*Pi^2*Log[a[18]]*Log[a[90]])/240 + (7*Pi^2*Log[a[19]]*Log[a[90]])/
      60 + (91*Pi^2*Log[a[24]]*Log[a[90]])/240 + (Pi^2*Log[a[28]]*Log[a[90]])/
      60 - (3*Pi^2*Log[a[30]]*Log[a[90]])/80 + (Pi^2*Log[a[31]]*Log[a[90]])/
      30 + (11*Pi^2*Log[a[32]]*Log[a[90]])/24 - 
     (29*Pi^2*Log[a[33]]*Log[a[90]])/80 + (47*Pi^2*Log[a[34]]*Log[a[90]])/
      120 + (47*Pi^2*Log[a[35]]*Log[a[90]])/120 + 
     (Pi^2*Log[a[36]]*Log[a[90]])/5 + (7*Pi^2*Log[a[37]]*Log[a[90]])/80 - 
     (3*Pi^2*Log[a[38]]*Log[a[90]])/80 - (Pi^2*Log[a[39]]*Log[a[90]])/30 + 
     (Pi^2*Log[a[44]]*Log[a[90]])/60 - (Pi^2*Log[a[46]]*Log[a[90]])/60 + 
     (Pi^2*Log[a[50]]*Log[a[90]])/20 - (Pi^2*Log[a[53]]*Log[a[90]])/30 + 
     (Pi^2*Log[a[54]]*Log[a[90]])/48 + (83*Pi^2*Log[a[55]]*Log[a[90]])/240 - 
     (Pi^2*Log[a[56]]*Log[a[90]])/80 - (17*Pi^2*Log[a[57]]*Log[a[90]])/60 - 
     (23*Pi^2*Log[a[59]]*Log[a[90]])/120 - (17*Pi^2*Log[a[60]]*Log[a[90]])/
      80 + (37*Pi^2*Log[a[64]]*Log[a[90]])/240 - (Pi^2*Log[a[67]]*Log[a[90]])/
      60 + (41*Pi^2*Log[a[68]]*Log[a[90]])/120 - 
     (17*Pi^2*Log[a[79]]*Log[a[90]])/48 + (31*Pi^2*Log[a[89]]*Log[a[90]])/
      240 + (53*Pi^2*Log[a[90]]^2)/480 - (7*Pi^2*Log[a[3]]*Log[a[91]])/120 + 
     (23*Pi^2*Log[a[5]]*Log[a[91]])/120 + (7*Pi^2*Log[a[14]]*Log[a[91]])/
      120 - (Pi^2*Log[a[23]]*Log[a[91]])/8 + (7*Pi^2*Log[a[31]]*Log[a[91]])/
      120 + (Pi^2*Log[a[32]]*Log[a[91]])/20 + (Pi^2*Log[a[34]]*Log[a[91]])/
      60 + (Pi^2*Log[a[36]]*Log[a[91]])/8 - (Pi^2*Log[a[39]]*Log[a[91]])/20 + 
     (Pi^2*Log[a[42]]*Log[a[91]])/20 - (Pi^2*Log[a[43]]*Log[a[91]])/15 - 
     (7*Pi^2*Log[a[50]]*Log[a[91]])/120 + (Pi^2*Log[a[60]]*Log[a[91]])/8 + 
     (Pi^2*Log[a[68]]*Log[a[91]])/15 - (Pi^2*Log[a[89]]*Log[a[91]])/15 - 
     (11*Pi^2*Log[a[14]]*Log[a[92]])/30 + (11*Pi^2*Log[a[17]]*Log[a[92]])/
      30 + (11*Pi^2*Log[a[23]]*Log[a[92]])/30 - 
     (11*Pi^2*Log[a[29]]*Log[a[92]])/30 - (11*Pi^2*Log[a[31]]*Log[a[92]])/
      30 - (Pi^2*Log[a[32]]*Log[a[92]])/20 + (5*Pi^2*Log[a[34]]*Log[a[92]])/
      12 - (11*Pi^2*Log[a[36]]*Log[a[92]])/30 + 
     (5*Pi^2*Log[a[54]]*Log[a[92]])/12 - (Pi^2*Log[a[57]]*Log[a[92]])/20 - 
     (11*Pi^2*Log[a[58]]*Log[a[92]])/30 - (11*Pi^2*Log[a[60]]*Log[a[92]])/
      30 + (11*Pi^2*Log[a[64]]*Log[a[92]])/30 + 
     (11*Pi^2*Log[a[68]]*Log[a[92]])/30 - (11*Pi^2*Log[a[79]]*Log[a[92]])/
      30 - (11*Pi^2*Log[a[90]]*Log[a[92]])/30 + 
     (23*Pi^2*Log[a[1]]*Log[a[93]])/120 - (7*Pi^2*Log[a[3]]*Log[a[93]])/120 - 
     (Pi^2*Log[a[7]]*Log[a[93]])/15 + (Pi^2*Log[a[10]]*Log[a[93]])/20 - 
     (Pi^2*Log[a[13]]*Log[a[93]])/20 + (Pi^2*Log[a[14]]*Log[a[93]])/8 - 
     (Pi^2*Log[a[17]]*Log[a[93]])/8 + (Pi^2*Log[a[31]]*Log[a[93]])/8 + 
     (7*Pi^2*Log[a[36]]*Log[a[93]])/120 - (7*Pi^2*Log[a[50]]*Log[a[93]])/
      120 + (Pi^2*Log[a[54]]*Log[a[93]])/60 + (Pi^2*Log[a[57]]*Log[a[93]])/
      20 + (7*Pi^2*Log[a[60]]*Log[a[93]])/120 + (Pi^2*Log[a[64]]*Log[a[93]])/
      15 - (Pi^2*Log[a[80]]*Log[a[93]])/15 + (11*Pi^2*Log[a[1]]*Log[a[94]])/
      240 + (41*Pi^2*Log[a[5]]*Log[a[94]])/240 - (Pi^2*Log[a[6]]*Log[a[94]])/
      30 - (11*Pi^2*Log[a[9]]*Log[a[94]])/48 + (Pi^2*Log[a[12]]*Log[a[94]])/
      20 + (119*Pi^2*Log[a[13]]*Log[a[94]])/240 + 
     (Pi^2*Log[a[14]]*Log[a[94]])/30 + (17*Pi^2*Log[a[15]]*Log[a[94]])/48 + 
     (3*Pi^2*Log[a[16]]*Log[a[94]])/16 - (13*Pi^2*Log[a[19]]*Log[a[94]])/48 + 
     (Pi^2*Log[a[23]]*Log[a[94]])/60 - (Pi^2*Log[a[24]]*Log[a[94]])/60 + 
     (Pi^2*Log[a[25]]*Log[a[94]])/20 + (Pi^2*Log[a[31]]*Log[a[94]])/30 - 
     (Pi^2*Log[a[32]]*Log[a[94]])/30 - (Pi^2*Log[a[33]]*Log[a[94]])/30 + 
     (47*Pi^2*Log[a[34]]*Log[a[94]])/120 + (47*Pi^2*Log[a[35]]*Log[a[94]])/
      120 + (77*Pi^2*Log[a[38]]*Log[a[94]])/240 - 
     (Pi^2*Log[a[39]]*Log[a[94]])/30 - (Pi^2*Log[a[41]]*Log[a[94]])/60 - 
     (27*Pi^2*Log[a[53]]*Log[a[94]])/80 - (Pi^2*Log[a[55]]*Log[a[94]])/16 + 
     (13*Pi^2*Log[a[56]]*Log[a[94]])/80 + (31*Pi^2*Log[a[57]]*Log[a[94]])/
      240 + (47*Pi^2*Log[a[58]]*Log[a[94]])/240 - 
